105,0,1.078396,2.239757
106,1,0.286822,2.353554
107,1,2.901009,0.999500
108,0,-5.637663,0.699224
109,1,9.278403,-9.710356
110,1,-7.550056,-8.926180
111,1,0.746036,-4.909976
112,1,7.350784,7.024185
113,1,-2.724647,-4.236512
114,0,9.343742,8.581676
115,0,6.729496,2.702319
116,0,-9.349526,-0.387055
117,1,-7.260267,3.339882
118,0,3.430325,0.230868
119,0,0.206203,2.391834
120,1,-3.960539,0.521103
121,0,1.202941,1.050432
122,1,-3.546660,-0.006662
123,1,-3.892870,-1.083981
124,0,-4.777933,0.294576
125,1,-8.394360,-3.109625
126,1,-3.527339,1.544985
127,1,-4.861923,0.961631
128,0,0.375810,-3.767696
129,0,-5.889591,-8.838133
130,1,-9.069582,4.468564
131,1,1.168561,2.865049
132,0,5.233619,2.466164
133,0,-1.753637,-4.917173
134,1,2.693596,1.079604
135,1,-3.538917,1.077017
136,1,8.709315,-6.784148
137,1,7.555966,-9.018220
138,0,0.013411,-5.461524
139,1,4.618355,2.511727
140,1,-2.987518,-0.371661
141,0,-6.468909,-9.743319
142,0,-9.644123,3.355544
143,1,6.341293,2.907070
144,1,0.950399,-5.856744
145,1,1.743839,1.477785
146,1,7.881346,7.303203
147,0,-9.492824,-2.062935
148,1,1.528027,1.586594
149,1,-9.540936,5.189910
150,0,-4.360350,-0.551313
151,1,-3.472149,-8.359815
152,0,-10.064106,-2.017419
153,0,-9.980132,-1.635726
154,0,-8.871135,-3.596090
155,0,7.093256,8.379165
156,1,-7.702425,2.944298
157,0,-8.453002,3.672808
158,0,6.743604,6.802566
159,1,-8.552852,-3.372821
160,1,7.131699,3.552051
161,1,-7.000831,-8.841614
162,1,-7.202505,-8.350255
163,1,-10.363939,-3.967839
164,0,1.689603,2.105081
165,1,2.452416,2.643426
166,1,-0.309350,-4.686240
167,0,-8.520626,3.186993
168,0,-0.075144,-4.221155
169,0,-8.502889,2.466155
170,0,7.993167,2.425000
171,1,2.277610,0.888143
172,1,6.457082,8.573214
173,1,-9.559693,-4.073083
174,1,1.009513,4.269444
175,0,10.671323,-8.130161
176,1,0.953298,1.227655
177,0,0.747044,-5.049714
178,1,9.099062,-10.961261
179,1,4.564482,3.836532
180,1,4.010539,3.502480
181,0,11.915477,-8.026263
182,0,-5.902482,-10.274483
183,0,-0.281973,-5.700885
184,0,7.232125,-8.486634
185,1,9.263342,-8.202541
186,1,-8.155320,-4.574932
187,1,0.580195,3.122386
188,0,-8.804583,1.484857
189,0,-7.244692,-10.054265
190,0,-8.583710,2.443215
191,0,-9.213649,-4.024387
192,1,2.254708,1.812969
193,0,-9.400768,3.526584
194,1,2.503769,1.688389
195,1,-3.083075,0.297074
196,1,10.950169,-10.597810
197,1,-1.240582,-4.578536
198,0,-0.508554,-5.334590
199,0,-3.979973,-0.082444
200,0,0.214867,-3.483900
201,1,6.839921,7.089692
202,1,8.286352,6.691179
203,0,4.458793,2.561647
204,1,-9.625587,3.876925
205,1,8.012450,8.244882
206,0,2.465484,1.521729
207,1,-0.227774,-5.617379
208,1,2.795732,3.005315
209,1,-9.518893,-1.912419
210,0,8.105820,7.195411
211,0,5.049963,3.427336
212,0,9.351819,8.091517
213,1,-8.274048,-3.004396
214,0,-5.458963,-7.863537
215,0,1.694101,2.841905
216,0,4.146434,4.376342
217,0,6.594596,8.097881
218,1,-2.873171,0.023854
219,1,6.281327,2.069031
220,0,2.546247,2.399416
221,1,2.390720,1.535177
222,1,-4.218544,-9.400985
223,1,4.691565,6.231793
224,1,6.946131,2.525886
225,0,0.650604,2.376390
226,1,9.998219,-8.525016
227,1,-0.363149,1.514435
228,1,3.096282,0.288498
229,1,-8.557584,2.752471
230,0,-1.083021,-5.408143
231,0,-8.689632,-2.011532
232,1,2.478571,2.099696
233,1,5.628375,3.536146
234,0,-4.768547,0.032567
235,0,-9.308512,-2.742569
236,1,-9.996857,2.957338
237,1,8.252571,-7.893921
238,0,-7.353019,2.066789
239,1,-3.172552,0.491701
240,1,0.655283,1.098769
241,1,7.183553,7.566151
242,0,6.503422,3.834516
243,1,7.338771,-6.661013
244,0,-11.719626,-3.483945
245,0,-1.899684,-2.788196
246,0,9.406437,-8.467231
247,0,-2.324961,-3.013104
248,1,-9.287107,4.444128
249,1,6.718556,8.422348
250,0,2.221113,1.443281
251,0,4.872721,2.183883
252,0,2.717567,1.508332
253,1,-6.310132,-8.265569
254,0,-1.819630,-3.006467
255,0,-9.307407,-2.450804
256,0,5.954536,6.679590
257,1,-7.238997,-9.861429
258,1,-7.407128,-9.934343
259,0,-9.843927,2.059380
260,1,-4.355335,1.906705
261,1,5.743950,2.827084
262,0,6.490172,7.590642
263,0,7.600051,8.388538
264,0,-4.049420,-0.428436
265,1,-1.128702,-4.615574
266,0,4.084019,2.054611
267,0,-0.066941,-4.450340
268,1,9.718129,-10.930325
269,0,-0.284140,-4.387501
270,1,10.176102,-8.118048
271,0,7.827249,-8.199706
272,1,4.402244,-0.055326
273,0,-0.049339,-3.574044
274,1,-4.473993,-7.907157
275,1,6.046987,7.496260
276,0,6.304720,8.156967
277,1,-3.862180,0.030325
278,0,-9.653869,-3.701745
279,0,8.432884,-10.090983
280,0,-8.608847,2.268678
281,1,-8.062329,-3.114665
282,0,1.172038,-5.588417
283,0,9.752206,-8.793638
284,1,10.092813,-7.791836
285,0,-8.932295,-2.399639
286,0,9.486345,-11.094785
287,0,7.730400,3.499772
288,0,2.182831,0.557201
289,1,-5.627264,-8.912741
290,1,-8.094560,-7.295299
291,1,-5.818987,2.223851
292,1,8.623176,-10.722452
293,0,1.477573,3.065340
294,0,-6.103947,-9.508531
295,1,-9.678528,3.893564
296,0,-7.924049,3.235956
297,1,7.252854,-9.158818
298,0,8.056797,6.908290
299,1,-5.832255,-8.376295
300,1,-0.759705,2.097057
301,0,-10.298892,-3.496714
302,0,-3.602402,-0.063967
303,0,0.374733,1.124674
304,1,-5.422461,-7.639410
305,1,10.434546,-7.849309
306,1,5.701687,2.437656
307,0,1.295873,1.841561
308,1,7.983945,2.664109
309,0,-7.899908,-2.653002
310,1,-9.641423,-3.598936
311,1,9.968063,-7.865418
312,0,-8.909582,2.704727
313,0,-8.240006,3.385769
314,1,-9.059308,-2.754592
315,0,8.430539,-8.565031
316,1,-10.373097,4.079408
317,1,-10.366756,-3.501462
318,0,-4.877966,-7.958061
319,0,-7.173765,3.121819
320,1,-6.784255,-8.433845
321,0,-3.640567,0.059930
322,1,0.215202,-3.187705
323,0,-1.933137,-4.913205
324,0,-10.872915,-2.375060
325,0,6.901523,8.779250
326,1,-6.109688,-7.742052
327,1,-8.327000,3.768504
328,1,6.975146,6.608687
329,1,-3.569303,-0.212135
330,1,-3.883212,0.382181
331,0,-6.691629,-8.068914
332,0,0.092598,1.885184
333,1,-8.927869,3.491048
334,1,1.414800,2.613895
335,0,7.340136,6.257029
336,1,-0.778645,-3.237363
337,1,3.153047,2.010647
338,0,0.133779,-4.804398
339,0,1.494220,2.319687
340,0,6.219304,4.030263
341,0,0.357771,1.517945
342,0,8.409263,4.259470
343,1,8.619230,-8.993072
344,0,-1.179257,-2.854726
345,1,-4.732057,-0.445898
346,1,3.228831,2.826756
347,0,6.899052,0.507904
348,0,-0.837234,1.577038
349,1,-9.497642,-2.703527
350,0,1.043840,2.367074
351,0,9.318585,-9.712756
352,1,-6.718381,-7.566520
353,0,1.319497,-4.057300
354,0,9.796917,-8.984254
355,1,-9.502640,4.206870
356,1,-4.337073,0.731930
357,1,-4.516622,-0.582995
358,0,-8.380660,2.642506
359,0,4.169857,0.910301
360,0,6.667337,7.625528
361,1,5.752546,3.667982
362,1,0.109128,2.571294
363,1,-3.547814,2.430611
364,1,4.269345,1.598390
365,0,7.349179,6.818196
366,1,1.757128,2.059262
367,0,8.858784,-7.892431
368,1,-3.497369,1.226955
369,0,-4.895170,-2.348388
370,1,-6.880746,-9.122179
371,0,4.892270,8.370471
372,0,9.069879,8.207177
373,1,-9.027612,-3.665672
374,0,5.980807,8.574629
375,1,-9.227270,-2.314010
376,1,-6.627243,-7.928020
377,0,-0.820210,-3.919144
378,0,-7.893031,4.504601
379,1,6.007185,4.792698
380,1,-3.615366,0.165089
381,0,-5.336167,-10.117829
382,0,2.508928,2.353980
383,1,4.943838,4.787063
384,1,1.631620,2.442040
385,1,1.750831,1.867324
386,1,8.055068,8.839701
387,0,8.026438,-8.004678
388,1,4.183752,-0.510930
389,0,-3.566860,-1.163547
390,0,1.207428,3.055244
391,1,5.311263,1.315150
392,0,7.637722,1.377019
393,0,2.100840,-1.099047
394,0,7.848084,-9.465553
395,1,-8.053487,3.933379
396,0,7.882938,8.759086
397,0,6.051009,6.585067
398,0,6.124975,1.616089
399,1,2.487702,1.552092
400,1,7.307710,-10.138344
401,0,5.451981,3.316671
402,1,2.064575,1.788914
403,1,4.975020,3.152571
404,0,-10.081898,2.069109
405,0,-5.965580,-8.253850
406,1,-7.357024,2.600834
407,1,3.893299,-0.620284
408,1,6.122550,7.236297
409,1,-0.666262,-5.769910
410,0,7.521918,1.587332
411,1,-5.431102,-10.181016
412,0,2.153738,0.550920
413,1,9.087870,-9.548916
414,0,7.484738,9.234389
415,0,2.481729,1.924582
416,1,7.647238,5.568301
417,1,4.824746,5.092417
418,0,8.890605,-7.716828
419,0,-4.533331,1.419675
420,1,-9.716346,-2.604171
421,1,-9.947479,-2.902480
422,0,5.354226,5.363257
423,1,-5.425739,-8.879376
424,0,6.646984,6.521528
425,0,5.370823,3.903378
426,1,-5.530530,-8.658985
427,0,-8.037926,4.593830
428,0,-10.574644,-3.568963
429,0,6.561668,3.389515
430,1,-8.756893,-3.985471
431,0,-7.898047,-3.328482
432,0,-8.723785,-0.668689
433,1,-10.341026,-3.161419
434,0,-6.888127,-8.306329
435,0,-9.706240,-3.158075
436,1,-5.144680,-9.937154
437,1,1.474611,-4.515296
438,1,-0.121292,-3.939268
439,0,-6.285035,-9.405706
440,0,2.399377,1.767462
441,0,-0.406212,-3.826421
442,1,-5.724524,-8.048459
443,0,8.106161,-10.113458
444,0,6.752949,7.537986
445,1,6.118901,3.633733
446,0,-8.691915,-1.602931
447,1,7.468069,2.921401
448,0,-0.870332,-4.055314
449,0,-9.435278,2.476166
450,1,-7.001228,-8.650598
451,0,3.798327,1.811817
452,1,1.232812,1.289939
453,0,1.299636,1.485761
454,0,-7.878693,2.983925
455,0,5.253368,2.766434
456,0,6.465981,4.497995
457,1,-5.022793,-0.174279
458,0,-0.019177,-3.953290
459,1,0.829201,-3.999979
460,1,6.495160,6.928329
461,0,-5.579199,-8.674876
462,1,1.782502,-5.496343
463,0,-0.451476,-2.904567
464,0,-1.488390,-5.044637
465,1,9.704530,-7.176722
466,1,10.183791,-9.415258
467,0,-0.898294,-3.140632
468,0,-9.373916,3.034126
469,0,-10.831974,-2.391049
470,1,-7.629749,-3.753126
471,0,-8.188705,-2.524744
472,0,-10.669786,-3.057080
473,0,0.918102,1.413028
474,1,7.149831,8.077844
475,0,-5.872026,-9.236004
476,1,-4.716770,1.797139
477,0,-8.105200,2.114352
478,1,-2.793184,1.515110
479,0,-8.423930,-3.452977
480,0,0.695341,2.968306
481,1,-9.833876,3.106943
482,0,-8.360912,-5.235389
483,0,-7.758478,-2.968620
484,0,-3.932313,1.410608
485,0,-5.269149,-0.010257
486,0,3.842725,3.166771
487,0,-9.318266,-3.432809
488,1,10.012620,-10.060527
489,1,1.388511,-5.929402
490,1,5.182034,3.790011
491,0,4.640172,2.888700
492,1,-4.651428,-10.104200
493,1,7.904733,-9.299075
494,0,1.939213,1.400009
495,1,8.459071,-7.445389
496,0,-1.980634,-3.836158
497,1,1.144734,-3.895359
498,0,-0.206826,-4.298302
499,0,-8.346690,3.440708
500,1,0.116705,-6.318890
501,0,2.756510,2.250708
502,1,-8.411605,3.488587
503,0,-4.002844,0.912326
504,0,-1.581445,0.436832
505,0,4.426572,1.906521
506,1,-7.325295,3.632074
507,1,-8.616997,4.440035
508,1,3.432157,-1.331712
509,0,6.623733,2.865837
510,0,-7.457450,3.070602
511,1,7.595855,-7.668940
512,1,-0.571680,-4.423328
513,0,2.965531,2.225447
514,0,-5.907170,-8.956682
515,1,-9.625026,-3.405884
516,1,-6.295583,-8.102146
517,1,2.869459,1.980712
518,1,4.334049,2.805354
519,1,-9.883430,4.220070
520,1,-8.760410,-2.171375
521,1,0.157625,-4.399513
522,0,9.044854,-7.313486
523,1,0.652318,4.363490
524,0,-7.213868,-2.712821
525,0,7.434697,-9.178799
526,1,9.113474,-7.400492
527,0,4.004455,1.497313
528,0,-8.666436,-2.012209
529,1,2.641793,0.647781
530,0,2.485553,1.540597
531,0,-10.857057,-3.166819
532,1,6.470137,3.729453
533,0,-3.714894,1.360057
534,1,-2.768749,1.742128
535,0,-0.931367,-3.654334
536,1,7.833367,6.221543
537,0,-5.166470,0.165613
538,0,6.864932,6.019205
539,0,-8.308202,-3.005421
540,0,-7.990710,2.476624
541,1,-0.461217,3.503358
542,0,5.769607,3.148643
543,1,-7.946617,3.351245
544,0,6.205406,5.719901
545,1,-5.262113,3.956893
546,1,5.671209,2.592772
547,0,-6.645566,-8.658575
548,0,-5.383843,-0.618953
549,0,-5.325402,-8.737826
550,0,6.412996,3.070163
551,1,2.114333,2.622216
552,0,8.116811,-9.890327
553,1,-7.368048,3.471749
554,0,2.878498,0.527981
555,1,0.637421,1.670930
556,1,0.974285,-4.351353
557,0,9.662519,-7.998836
558,0,8.859532,-6.241382
559,0,2.236017,-0.499425
560,1,5.721285,3.524672
561,1,1.542005,3.630049
562,0,0.036904,3.175737
563,1,-6.150115,-8.963691
564,0,3.471334,2.312500
565,1,-8.863853,3.914588
566,1,-6.109030,-8.690923
567,0,8.297361,-10.791926
568,0,-1.613313,-3.834743
569,1,-6.101401,-10.736573
570,0,7.352849,6.041192
571,1,-6.208402,-8.805357
572,1,-3.946164,-0.000358
573,0,-9.273314,2.250407
574,0,2.345271,2.087931
575,1,-9.847118,2.975602
576,0,6.457895,3.213344
577,1,3.156851,-1.471818
578,1,9.845299,-8.507450
579,0,6.399079,3.595639
580,0,1.822913,1.084314
581,1,6.866407,7.908196
582,1,5.576552,2.384961
583,0,-4.338355,0.656120
584,1,-9.044962,-2.845384
585,0,2.062448,3.038158
586,0,-9.666634,-0.685214
587,0,-1.939511,-4.165492
588,1,-4.861589,-7.685524
589,0,-5.106453,-9.383188
590,1,-4.942644,0.608039
591,1,-9.267184,-2.683030
592,1,7.153903,7.604827
593,0,-3.152126,0.605278
594,0,-10.422427,-3.011909
595,0,-9.000769,2.695156
596,1,7.954459,8.474972
597,1,8.921979,-9.383632
598,0,9.252118,7.344611
599,1,-8.083684,2.755608
600,0,1.895570,0.408838
601,0,0.200542,2.977875
602,0,-8.686190,-2.517415
603,0,3.401984,0.541744
604,0,5.904359,3.079083
605,0,-4.737751,0.202688
606,0,-5.940313,-7.235159
607,0,6.179007,6.980015
608,1,7.723698,8.997527
609,0,-6.234131,-9.019463
610,1,7.028628,3.326451
611,0,4.292514,1.934446
612,1,2.901931,0.090791
613,0,0.732347,3.383210
614,1,9.630167,-7.873783
615,1,6.500056,3.526326
616,1,7.897450,-7.786912
617,1,2.487641,2.210937
618,0,1.642319,2.159559
619,1,-9.983039,-1.911036
620,0,6.983402,6.843502
621,0,-8.276779,2.963829
622,0,3.660260,0.571752
623,1,0.064423,1.461993
624,1,7.504675,6.802203
625,0,-9.581696,-2.888352
626,1,2.977888,-0.088717
627,1,6.477522,3.263913
628,0,6.000838,7.227864
629,0,8.920649,-8.752265
630,1,10.148101,-7.790374
631,1,4.000308,2.095334
632,0,4.333641,4.413883
633,0,9.619266,-10.574521
634,0,6.061664,7.242142
635,1,3.431228,1.322663
636,1,1.793124,2.529495
637,1,1.134780,0.584850
638,0,6.544774,8.906471
639,0,2.002218,3.277556
640,1,8.399883,-8.938651
641,0,2.533092,2.796600
642,1,1.137226,3.949911
643,1,-9.875283,-3.520577
644,1,0.680246,1.639734
645,1,1.610086,1.312144
646,1,-5.943733,-7.666717
647,0,6.004918,6.666423
648,0,4.599225,3.945168
649,0,3.203055,1.996858
650,0,-7.765232,2.258832
651,1,-6.691919,-9.233766
652,1,-2.437082,2.328975
653,0,2.493529,1.206106
654,1,0.688825,2.810757
655,1,-7.622726,-9.142650
656,0,4.204684,3.287106
657,1,-5.709875,-0.209328
658,0,-3.768412,1.122021
659,0,-7.088052,2.701763
660,0,-6.048066,-8.136236
661,0,0.622362,1.643554
662,1,8.376841,8.595734
663,1,1.065954,-4.748395
664,0,11.065317,-9.510063
665,0,4.271620,2.999441
666,1,-9.672700,2.459299
667,0,-4.647680,2.136152
668,1,-8.771056,-1.510235
669,0,4.550341,6.341387
670,1,-8.481858,-1.324632
671,1,-3.103097,1.742462
672,0,-0.497938,-3.832187
673,0,-8.669736,-2.257690
674,1,-7.926663,-9.124432
675,1,2.689419,1.375713
676,0,-6.706641,3.001946
677,0,1.314601,-4.974733
678,1,9.387188,-8.448465
679,0,6.146604,1.497252
680,1,-8.044917,4.298974
681,0,7.379217,2.857542
682,0,-5.403681,-8.601649
683,1,-8.990629,2.714948
684,1,9.217583,-9.790470
685,1,4.232897,-0.372084
686,0,9.428515,-7.728879
687,0,8.526439,-10.170688
688,1,-7.440752,3.777475
689,1,-4.768425,-10.785911
690,1,-7.575777,4.079615
691,0,7.582815,8.514951
692,1,1.427851,1.694461
693,0,-3.138495,1.481359
694,1,5.770910,4.255411
695,0,-4.291979,-9.186590
696,1,-10.444676,-0.241085
697,1,2.966567,2.506994
698,1,-10.453411,1.779951
699,0,-9.767619,-4.436225
700,1,0.003201,3.376794
701,1,-2.791823,0.138287
702,1,-5.548498,-0.075070
703,1,-7.301816,-7.515302
704,0,-3.677136,1.410137
705,0,-8.302234,-1.597747
706,0,-4.948658,0.688336
707,1,-0.818389,-6.104807
708,1,5.947327,3.548064
709,0,8.937639,7.588847
710,0,-0.916864,-4.909702
711,0,-3.050562,0.616227
712,1,6.486047,3.705169
713,0,0.441781,0.513573
714,0,2.185654,1.001244
715,0,-7.172571,3.421482
716,1,-0.087707,-4.085505
717,1,-6.742756,-7.947818
718,1,3.269901,-0.160810
719,0,-2.333906,-3.498336
720,1,-6.069261,-9.292389
721,0,-9.436305,-2.159697
722,1,2.153105,3.172951
723,1,1.680602,-0.326335
724,0,-6.452444,3.488908
725,0,-3.549026,0.710882
726,0,5.098322,3.154782
727,1,9.351402,-9.020565
728,1,-0.127510,-3.428776
729,0,0.675208,-4.939554
730,1,-9.956606,1.011603
731,1,7.542714,7.773852
732,0,6.622223,2.454326
733,1,3.854025,1.386284
734,1,4.866156,2.243694
735,1,4.800608,3.577723
736,0,-8.470834,2.343467
737,1,2.682803,2.198257
738,1,6.539323,4.211245
739,1,0.246634,-3.354707
740,0,5.152929,3.735121
741,1,9.034862,-10.562254
742,0,-8.892088,-2.179465
743,0,7.303443,6.634165
744,0,-5.392566,-9.354319
745,1,-7.080063,3.396386
746,0,1.908588,0.939934
747,1,-3.468774,1.314846
748,0,5.356419,3.494519
749,1,7.093459,7.633583
750,1,8.092569,7.232456
751,1,-4.927184,-10.295882
752,1,0.361028,1.030121
753,0,-4.260958,0.899342
754,1,0.525355,0.141570
755,1,8.923255,-8.653414
756,0,4.612981,4.242804
757,1,0.216699,3.744183
758,1,-9.377395,-3.351690
759,0,0.029831,-3.657777
760,0,9.826396,-6.780234
761,0,7.166217,2.271001
762,0,6.932951,7.743727
763,0,-0.361383,-4.557594
764,1,-0.094563,2.250699
765,1,0.868887,-2.454293
766,0,0.644542,1.842580
767,0,8.074381,-8.422348
768,0,-8.998790,2.472660
769,0,8.843791,-7.240952
770,1,1.219293,0.023691
771,1,-8.571643,-4.451458
772,0,-9.272334,-2.291986
773,1,6.183502,6.325525
774,1,7.751048,-9.074414
775,1,-9.318691,3.184088
776,1,7.172161,7.759842
777,1,8.503404,-8.096934
778,0,7.692955,6.174759
779,1,-3.638642,-0.103976
780,1,-6.507994,-7.236381
781,0,-6.407118,-8.556578
782,1,-10.143855,2.462790
783,1,-8.626311,-4.181557
784,1,0.341022,-3.792356
785,1,-8.168818,-8.715815
786,1,-0.105637,3.099956
787,1,0.046018,3.308726
788,0,-1.566870,-5.212213
789,1,-1.248801,-3.761545
790,0,7.939303,-12.484667
791,1,-9.066728,-3.839631
792,0,-3.418204,0.793820
793,0,-5.464923,-10.164922
794,0,1.675850,1.453115
795,1,8.071369,6.176646
796,1,4.059485,0.550659
797,0,-9.499213,3.699429
798,0,3.207689,2.027776
799,0,1.798771,2.631595
800,0,-4.253496,2.664039
801,0,9.955783,-7.531422
802,1,7.752082,8.715914
803,0,-11.065746,-2.240217
804,1,1.117637,-3.558779
805,1,-7.716513,-8.911475
806,1,8.303349,-8.110922
807,0,-2.961328,0.688215
808,0,-0.497660,2.155176
809,1,-8.119921,1.970696
810,0,-0.842074,-4.417600
811,0,-2.501740,1.710597
812,0,6.869585,3.567195
813,1,-2.207131,-2.451733
814,1,-1.706576,-3.856472
815,0,-9.557112,1.683212
816,0,8.508192,-8.534001
817,1,8.614042,8.149710
818,1,-0.605727,3.024290
819,1,-7.386093,2.853050
820,0,3.837044,4.034382
821,1,-9.270166,4.609228
822,0,-6.006422,-11.055225
823,0,1.205413,1.573469
824,1,9.118669,9.613138
825,0,6.267438,2.125984
826,0,8.759363,-10.046688
827,1,-5.198930,0.361708
828,0,2.470852,0.048413
829,1,-9.412595,-3.287701
830,0,7.765183,-9.097630
831,0,10.488125,-9.469672
832,1,-7.222581,-8.362693
833,0,-7.297353,-7.995242
834,1,1.184789,-3.489906
835,1,-4.597317,-7.009393
836,0,-5.173154,-7.385216
837,1,-9.013551,-3.216552
838,1,3.005056,2.146604
839,0,0.175826,2.417185
840,0,4.293760,2.165489
841,0,6.594459,5.762812
842,0,3.565966,2.826980
843,0,8.081235,8.183857
844,0,-0.766600,-4.036948
845,0,7.792626,8.791951
846,1,-9.352422,-2.035205
847,0,-5.485302,0.283754
848,1,5.864535,2.573373
849,0,3.199533,2.066084
850,0,-5.272073,-1.424260
851,0,8.181216,-8.219818
852,0,8.412860,9.316312
853,0,5.521183,3.055718
854,1,6.338178,-8.358190
855,0,6.035437,4.267037
856,0,-5.321299,-1.052000
857,1,-4.056286,-0.200578
858,0,2.097234,1.570129
859,0,-3.959793,0.904294
860,1,8.682534,-9.074572
861,0,-10.350061,0.916099
862,0,8.666295,-9.050554
863,0,-8.372497,-1.221900
864,1,-1.347725,2.800424
865,1,8.002022,7.579316
866,0,1.999109,3.188721
867,0,-6.216587,-8.365193
868,1,-6.715272,-8.702892
869,0,-9.370793,4.262718
870,1,0.204981,1.557415
871,1,-7.071783,1.749462
872,0,8.993018,-8.889454
873,0,2.749826,1.633256
874,0,-5.131387,-7.336991
875,1,4.567959,4.386270
876,1,-7.441969,1.509944
877,1,-4.081799,0.916735
878,1,4.004680,1.849584
879,0,1.582288,-3.549124
880,0,1.231674,1.853163
881,1,-9.797201,-3.066682
882,0,-2.898315,0.663012
883,0,11.050955,6.154051
884,1,-3.331498,1.167738
885,1,2.232999,2.484373
886,0,-5.083637,1.079805
887,1,-6.200236,-7.013573
888,0,-0.596223,-5.308537
889,0,9.596489,-10.206137
890,0,2.856945,1.519744
891,0,6.824267,6.913752
892,0,2.172469,0.492012
893,0,-6.820180,-8.741808
894,0,1.509978,0.737744
895,1,3.736085,0.867582
896,1,-7.991977,3.356810
897,0,6.575670,2.634491
898,0,6.544223,6.889428
899,0,8.338053,-8.098115
900,0,8.774701,-8.956978
901,1,7.610803,-10.396859
902,1,4.599392,2.309365
903,1,1.599411,4.594813
904,0,1.965542,3.002097
905,0,-9.990144,3.167970
906,0,5.022576,3.613391
907,0,-8.803880,-2.929805
908,0,8.265980,-7.836935
909,0,5.919807,8.829942
910,1,1.776332,2.616224
911,0,0.433369,-4.172413
912,0,7.990592,-10.710196
913,0,1.104728,-4.596055
914,1,-0.144170,-4.070559
915,0,6.329030,3.711741
916,0,-7.676992,-3.213558
917,0,-9.162809,-2.212230
918,1,-4.913060,0.743003
919,1,2.150986,0.961835
920,1,4.372088,1.616908
921,1,-9.491121,2.664283
922,1,-10.091344,-2.140729
923,0,6.885228,2.610424
924,1,8.535715,-8.145814
925,0,-4.902281,0.896317
926,0,7.658273,6.310767
927,0,-6.161292,-8.240313
928,0,4.034199,0.981013
929,1,4.195707,2.818399
930,0,0.377873,-3.498246
931,1,2.428479,0.734412
932,1,-9.881793,2.137653
933,1,-10.139639,-1.749668
934,0,0.514226,0.986264
935,1,6.924081,7.596884
936,1,-1.489806,0.950541
937,1,1.364919,2.104577
